How the Grinch Stole Christmas	Universal	Adventure
Dinosaur	Walt Disney	Adventure
Cast Away	20th Century Fox	Adventure
Chicken Run	Dreamworks SKG	Adventure
Space Cowboys	Warner Bros.	Adventure
Rugrats in Paris	Paramount Pictures	Adventure
Mission to Mars	Walt Disney	Adventure
Stuart Little	Sony Pictures	Adventure
Snow Day	Paramount Pictures	Adventure
102 Dalmatians	Walt Disney	Adventure
"The Emperor's New Groove"	Walt Disney	Adventure
The Road to El Dorado	Dreamworks SKG	Adventure
The Tigger Movie	Walt Disney	Adventure
Galaxy Quest	Dreamworks SKG	Adventure
Pokemon 2000	Warner Bros.	Adventure
Toy Story 2	Walt Disney	Adventure
The Flintstones in Viva Roc…	Universal	Adventure
The Adventures of Rocky & B…	Universal	Adventure
Titan A.E.	20th Century Fox	Adventure
Thomas and the Magic Railroad	Destination Films	Adventure
Dungeons and Dragons	New Line	Adventure
The Little Vampire	New Line	Adventure
Digimon: The Movie	20th Century Fox	Adventure
T-Rex: Back to the Cretaceous	IMAX Films	Adventure
Cyberworld 3D	IMAX Films	Adventure
Alien Adventure	nWave Pictures	Adventure
Pokemon: The First Movie	Warner Bros.	Adventure
MVP: Most Valuable Primate	Keystone Entertai…	Adventure
Star Wars Ep. I: The Phanto…	20th Century Fox	Adventure
Across The Sea of Time	Sony Pictures Cla…	Adventure
Tarzan	Walt Disney	Adventure
Kirikou and the Sorceress	ArtMattan Films	Adventure
Sinbad: Beyond the Veil of …	Phaedra Cinema	Adventure
Harry Potter and the Sorcer…	Warner Bros.	Adventure
Shrek	Dreamworks SKG	Adventure
"Monsters, Inc."	Walt Disney	Adventure
The Lord of the Rings: The …	New Line	Adventure
The Mummy Returns	Universal	Adventure
Planet of the Apes	20th Century Fox	Adventure
Lara Croft: Tomb Raider	Paramount Pictures	Adventure
Cast Away	20th Century Fox	Adventure
Dr. Dolittle 2	20th Century Fox	Adventure
Spy Kids	Miramax/Dimension	Adventure
Atlantis: The Lost Empire	Walt Disney	Adventure
Jimmy Neutron: Boy Genius	Paramount Pictures	Adventure
A Knight’s Tale	Sony Pictures	Adventure
"The Emperor's New Groove"	Walt Disney	Adventure
"Recess: School's Out"	Walt Disney	Adventure
See Spot Run	Warner Bros.	Adventure
Final Fantasy: The Spirits …	Sony Pictures	Adventure
Black Knight	20th Century Fox	Adventure
The Musketeer	Universal	Adventure
Crocodile Dundee in Los Ang…	Paramount Pictures	Adventure
"Max Keeble's Big Move"	Walt Disney	Adventure
Pokemon 3: The Movie	Warner Bros.	Adventure
Osmosis Jones	Warner Bros.	Adventure
102 Dalmatians	Walt Disney	Adventure
Cyberworld 3D	IMAX Films	Adventure
How the Grinch Stole Christmas	Universal	Adventure
Rugrats in Paris	Paramount Pictures	Adventure
Haunted Castle	nWave Pictures	Adventure
T-Rex: Back to the Cretaceous	IMAX Films	Adventure
Dungeons and Dragons	New Line	Adventure
Alien Adventure	nWave Pictures	Adventure
Across The Sea of Time	Sony Pictures Cla…	Adventure
Space Cowboys	Warner Bros.	Adventure
2001: A Space Odyssey	MGM	Adventure
Kirikou and the Sorceress	ArtMattan Films	Adventure
Spider-Man	Sony Pictures	Adventure
Star Wars Ep. II: Attack of…	20th Century Fox	Adventure
The Lord of the Rings: The …	New Line	Adventure
Harry Potter and the Chambe…	Warner Bros.	Adventure
Ice Age	20th Century Fox	Adventure
Scooby-Doo	Warner Bros.	Adventure
Lilo & Stitch	Walt Disney	Adventure
The Santa Clause 2	Walt Disney	Adventure
The Lord of the Rings: The …	New Line	Adventure
Spy Kids 2: The Island of L…	Miramax/Dimension	Adventure
Snow Dogs	Walt Disney	Adventure
Spirit: Stallion of the Cim…	Dreamworks SKG	Adventure
Stuart Little 2	Sony Pictures	Adventure
The Time Machine	Dreamworks SKG	Adventure
The Count of Monte Cristo	Walt Disney	Adventure
Like Mike	20th Century Fox	Adventure
Peter Pan: Return to Neverland	Walt Disney	Adventure
Big Fat Liar	Universal	Adventure
The Master of Disguise	Sony Pictures	Adventure
Star Trek: Nemesis	Paramount Pictures	Adventure
Clockstoppers	Paramount Pictures	Adventure
Treasure Planet	Walt Disney	Adventure
The Wild Thornberrys Movie	Paramount Pictures	Adventure
The Crocodile Hunter: Colli…	MGM	Adventure
Jonah: A VeggieTales Movie	Artisan	Adventure
Jimmy Neutron: Boy Genius	Paramount Pictures	Adventure
Harry Potter and the Sorcer…	Warner Bros.	Adventure
The Country Bears	Walt Disney	Adventure
Hey Arnold! The Movie	Paramount Pictures	Adventure
The Powerpuff Girls	Warner Bros.	Adventure
"Monsters, Inc."	Walt Disney	Adventure
Sen to Chihiro no Kamikakushi	Walt Disney	Adventure
The Lion King	Walt Disney	Adventure
T-Rex: Back to the Cretaceous	IMAX Films	Adventure
Spider-Man/Men in Black II …	Sony Pictures	Adventure
Pinocchio	Miramax	Adventure
Haunted Castle	nWave Pictures	Adventure
Santa vs. The Snowman	IMAX Films	Adventure
Pokemon 4Ever	Miramax	Adventure
Black Knight	20th Century Fox	Adventure
Cyberworld 3D	IMAX Films	Adventure
Metropolis	Sony Pictures	Adventure
Alien Adventure	nWave Pictures	Adventure
Planet of the Apes	20th Century Fox	Adventure
Across The Sea of Time	Sony Pictures Cla…	Adventure
"Max Keeble's Big Move"	Walt Disney	Adventure
Hansel & Gretel		Adventure
Steel Spirit	Cinema Guild	Adventure
Finding Nemo	Walt Disney	Adventure
Pirates of the Caribbean: T…	Walt Disney	Adventure
The Lord of the Rings: The …	New Line	Adventure
Spy Kids 3-D: Game Over	Miramax/Dimension	Adventure
The Italian Job	Paramount Pictures	Adventure
Dr. Seuss’ The Cat in the H…	Universal	Adventure
Brother Bear	Walt Disney	Adventure
Master and Commander: The F…	20th Century Fox	Adventure
The Lord of the Rings: The …	New Line	Adventure
The Haunted Mansion	Walt Disney	Adventure
Holes	Walt Disney	Adventure
Kangaroo Jack	Warner Bros.	Adventure
The League of Extraordinary…	20th Century Fox	Adventure
Lara Croft: Tomb Raider: Th…	Paramount Pictures	Adventure
The Jungle Book 2	Walt Disney	Adventure
Agent Cody Banks	MGM	Adventure
The Lizzie McGuire Movie	Walt Disney	Adventure
Rugrats Go Wild	Paramount Pictures	Adventure
Good Boy!	MGM	Adventure
Peter Pan	Universal	Adventure
Johnny English	Universal	Adventure
Sinbad: Legend of the Seven…	Dreamworks SKG	Adventure
"Piglet's Big Movie"	Walt Disney	Adventure
Looney Tunes: Back in Action	Warner Bros.	Adventure
Timeline	Paramount Pictures	Adventure
Harry Potter and the Chambe…	Warner Bros.	Adventure
The Lion King	Walt Disney	Adventure
The Wild Thornberrys Movie	Paramount Pictures	Adventure
Grind	Warner Bros.	Adventure
Sen to Chihiro no Kamikakushi	Walt Disney	Adventure
T-Rex: Back to the Cretaceous	IMAX Films	Adventure
Star Trek: Nemesis	Paramount Pictures	Adventure
Haunted Castle	nWave Pictures	Adventure
Young Black Stallion	Walt Disney	Adventure
Treasure Planet	Walt Disney	Adventure
The Legend of Johnny Lingo	Innovation Film G…	Adventure
The Santa Clause 2	Walt Disney	Adventure
Santa vs. The Snowman	IMAX Films	Adventure
Pokemon Heroes	Miramax	Adventure
"Help! I'm a Fish"		Adventure
The Lord of the Rings: The …	New Line	Adventure
Pinocchio	Miramax	Adventure
Spy Kids 2: The Island of L…	Miramax/Dimension	Adventure
Gerry	ThinkFilm	Adventure
Jonah: A VeggieTales Movie	Artisan	Adventure
Alien Adventure	nWave Pictures	Adventure
Across The Sea of Time	Sony Pictures Cla…	Adventure
Shrek 2	Dreamworks SKG	Adventure
Spider-Man 2	Sony Pictures	Adventure
The Incredibles	Walt Disney	Adventure
Harry Potter and the Prison…	Warner Bros.	Adventure
The Day After Tomorrow	20th Century Fox	Adventure
Shark Tale	Dreamworks SKG	Adventure
The Polar Express	Warner Bros.	Adventure
National Treasure	Walt Disney	Adventure
"Ocean's Twelve"	Warner Bros.	Adventure
"Lemony Snicket's A Series o…"	Paramount Pictures	Adventure
The Lord of the Rings: The …	New Line	Adventure
Scooby-Doo 2: Monsters Unle…	Warner Bros.	Adventure
SpongeBob SquarePants: The …	Paramount Pictures	Adventure
Garfield: The Movie	20th Century Fox	Adventure
The Chronicles of Riddick	Universal	Adventure
King Arthur	Walt Disney	Adventure
Home on the Range	Walt Disney	Adventure
Sky Captain and the World o…	Paramount Pictures	Adventure
Around the World in 80 Days	Walt Disney	Adventure
Agent Cody Banks 2: Destina…	MGM	Adventure
Yu-Gi-Oh	Warner Bros.	Adventure
Two Brothers	Universal	Adventure
Flight of the Phoenix	20th Century Fox	Adventure
Catch That Kid	20th Century Fox	Adventure
Peter Pan	Universal	Adventure
Master and Commander: The F…	20th Century Fox	Adventure
Sleepover	MGM	Adventure
Superbabies: Baby Geniuses 2	Sony Pictures	Adventure
Thunderbirds	Universal	Adventure
"Teacher's Pet: The Movie"	Walt Disney	Adventure
The Haunted Mansion	Walt Disney	Adventure
Young Black Stallion	Walt Disney	Adventure
"Clifford's Really Big Movie"	Warner Bros.	Adventure
T-Rex: Back to the Cretaceous	IMAX Films	Adventure
Santa vs. The Snowman	IMAX Films	Adventure
Haunted Castle	nWave Pictures	Adventure
Brother Bear	Walt Disney	Adventure
Dr. Seuss’ The Cat in the H…	Universal	Adventure
Lakshya	UTV Communications	Adventure
The Legend of Johnny Lingo	Innovation Film G…	Adventure
Alien Adventure	nWave Pictures	Adventure
Timeline	Paramount Pictures	Adventure
Looney Tunes: Back in Action	Warner Bros.	Adventure
The Snow Walker		Adventure
Tokyo Godfathers	IDP Distribution	Adventure
Spy Kids 3-D: Game Over	Miramax/Dimension	Adventure
Kaena: La prophétie	IDP Distribution	Adventure
Across The Sea of Time	Sony Pictures Cla…	Adventure
Good Boy!	MGM	Adventure
Star Wars Ep. III: Revenge …	20th Century Fox	Adventure
Harry Potter and the Goblet…	Warner Bros.	Adventure
The Chronicles of Narnia: T…	Walt Disney	Adventure
Charlie and the Chocolate F…	Warner Bros.	Adventure
Madagascar	Dreamworks SKG	Adventure
King Kong	Universal	Adventure
Chicken Little	Walt Disney	Adventure
Robots	20th Century Fox	Adventure
Sahara	Paramount Pictures	Adventure
Herbie: Fully Loaded	Walt Disney	Adventure
Sky High	Walt Disney	Adventure
Wallace & Gromit: The Curse…	Dreamworks SKG	Adventure
Corpse Bride	Warner Bros.	Adventure
"The Hitchhiker's Guide to t…"	Walt Disney	Adventure
Cheaper by the Dozen 2	20th Century Fox	Adventure
Racing Stripes	Warner Bros.	Adventure
The Legend of Zorro	Sony Pictures	Adventure
The Adventures of Sharkboy …	Miramax/Dimension	Adventure
The Brothers Grimm	Miramax/Dimension	Adventure
Zathura	Sony Pictures	Adventure
"Lemony Snicket's A Series o…"	Paramount Pictures	Adventure
Valiant	Walt Disney	Adventure
Into the Blue	Sony Pictures	Adventure
"Ocean's Twelve"	Warner Bros.	Adventure
National Treasure	Walt Disney	Adventure
"Pooh's Heffalump Movie"	Walt Disney	Adventure
The Polar Express	Warner Bros.	Adventure
Son of the Mask	New Line	Adventure
The Incredibles	Walt Disney	Adventure
Hauru no ugoku shiro	Walt Disney	Adventure
Flight of the Phoenix	20th Century Fox	Adventure
SpongeBob SquarePants: The …	Paramount Pictures	Adventure
T-Rex: Back to the Cretaceous	IMAX Films	Adventure
Haunted Castle	nWave Pictures	Adventure
Bunty Aur Babli	Yash Raj Films	Adventure
Duma	Warner Bros.	Adventure
Shark Tale	Dreamworks SKG	Adventure
Alien Adventure	nWave Pictures	Adventure
The New World	New Line	Adventure
Young Black Stallion	Walt Disney	Adventure
Santa vs. The Snowman	IMAX Films	Adventure
Pirates of the Caribbean: D…	Walt Disney	Adventure
Cars	Walt Disney	Adventure
Superman Returns	Warner Bros.	Adventure
Ice Age: The Meltdown	20th Century Fox	Adventure
Happy Feet	Warner Bros.	Adventure
Over the Hedge	Paramount Pictures	Adventure
Night at the Museum	20th Century Fox	Adventure
Open Season	Sony Pictures	Adventure
The Santa Clause 3: The Esc…	Walt Disney	Adventure
The Pink Panther	Sony Pictures	Adventure
Eight Below	Walt Disney	Adventure
The Chronicles of Narnia: T…	Walt Disney	Adventure
Monster House	Sony Pictures	Adventure
Barnyard: The Original Part…	Paramount Pictures	Adventure
R.V.	Sony Pictures	Adventure
Flushed Away	Paramount Pictures	Adventure
Poseidon	Warner Bros.	Adventure
Curious George	Universal	Adventure
Eragon	20th Century Fox	Adventure
Hoodwinked	Weinstein Co.	Adventure
King Kong	Universal	Adventure
Nanny McPhee	Universal	Adventure
The Wild	Walt Disney	Adventure
Cheaper by the Dozen 2	20th Century Fox	Adventure
Garfield: A Tail of Two Kit…	20th Century Fox	Adventure
The Ant Bully	Warner Bros.	Adventure
Unaccompanied Minors	Warner Bros.	Adventure
Harry Potter and the Goblet…	Warner Bros.	Adventure
"Everyone's Hero"	20th Century Fox	Adventure
The New World	New Line	Adventure
Zoom	Sony Pictures	Adventure
Hoot	New Line	Adventure
Doogal	Weinstein Co.	Adventure
The Polar Express	Warner Bros.	Adventure
Chicken Little	Walt Disney	Adventure
Santa vs. The Snowman	IMAX Films	Adventure
The Celestine Prophecy	Ram Entertainment	Adventure
T-Rex: Back to the Cretaceous	IMAX Films	Adventure
Lassie	IDP/Goldwyn/Roadside	Adventure
Haunted Castle	nWave Pictures	Adventure
Romeo & Juliet: Sealed with…	Indican Pictures	Adventure
Kaptein Sabeltann	Indican Pictures	Adventure
Wallace & Gromit: The Curse…	Dreamworks SKG	Adventure
Alien Adventure	nWave Pictures	Adventure
Spider-Man 3	Sony Pictures	Adventure
Shrek the Third	Paramount Pictures	Adventure
Pirates of the Caribbean: A…	Walt Disney	Adventure
Harry Potter and the Order …	Warner Bros.	Adventure
Ratatouille	Walt Disney	Adventure
The Simpsons Movie	20th Century Fox	Adventure
National Treasure: Book of …	Walt Disney	Adventure
Alvin and the Chipmunks	20th Century Fox	Adventure
Night at the Museum	20th Century Fox	Adventure
Bee Movie	Paramount Pictures	Adventure
"Ocean's Thirteen"	Warner Bros.	Adventure
Meet the Robinsons	Walt Disney	Adventure
Beowulf	Paramount Pictures	Adventure
The Golden Compass	New Line	Adventure
Surf’s Up	Sony Pictures	Adventure
Underdog	Walt Disney	Adventure
Stardust	Paramount Pictures	Adventure
Mr. Bean’s Holiday	Universal	Adventure
The Water Horse: Legend of …	Sony Pictures	Adventure
Happy Feet	Warner Bros.	Adventure
The Last Mimzy	New Line	Adventure
Eragon	20th Century Fox	Adventure
"Happily N'Ever After"	Lionsgate	Adventure
Arthur et les Minimoys	Weinstein Co.	Adventure
The Darjeeling Limited	Fox Searchlight	Adventure
The Seeker: The Dark is Rising	20th Century Fox	Adventure
Flushed Away	Paramount Pictures	Adventure
The Polar Express	Warner Bros.	Adventure
Santa vs. The Snowman	IMAX Films	Adventure
Unaccompanied Minors	Warner Bros.	Adventure
The Ten Commandments	Rocky Mountain Pi…	Adventure
The Santa Clause 3: The Esc…	Walt Disney	Adventure
T-Rex: Back to the Cretaceous	IMAX Films	Adventure
Haunted Castle	nWave Pictures	Adventure
Romeo & Juliet: Sealed with…	Indican Pictures	Adventure
Passage to Zarahemla	Somerset Films	Adventure
Dus Kahaniyaan	Eros Entertainment	Adventure
The Holy Mountain	Abkco Films	Adventure
Iron Man	Paramount Pictures	Adventure
Indiana Jones and the Kingd…	Paramount Pictures	Adventure
WALL-E	Walt Disney	Adventure
Kung Fu Panda	Paramount Pictures	Adventure
Madagascar: Escape 2 Africa	Paramount Pictures	Adventure
Horton Hears a Who	20th Century Fox	Adventure
The Chronicles of Narnia: P…	Walt Disney	Adventure
The Incredible Hulk	Universal	Adventure
Bolt	Walt Disney	Adventure
The Mummy: Tomb of the Drag…	Universal	Adventure
Journey to the Center of th…	Warner Bros.	Adventure
"10,000 B.C."	Warner Bros.	Adventure
Beverly Hills Chihuahua	Walt Disney	Adventure
Bedtime Stories	Walt Disney	Adventure
Jumper	20th Century Fox	Adventure
The Day the Earth Stood Still	20th Century Fox	Adventure
The Spiderwick Chronicles	Paramount Pictures	Adventure
Fool’s Gold	Warner Bros.	Adventure
Alvin and the Chipmunks	20th Century Fox	Adventure
National Treasure: Book of …	Walt Disney	Adventure
