How the Grinch Stole Christmas	Universal	Adventure
"Nim's Island"	20th Century Fox	Adventure
College Road Trip	Walt Disney	Adventure
The Sisterhood of the Trave…	Warner Bros.	Adventure
The Tale of Despereaux	Universal	Adventure
Star Wars: The Clone Wars	Warner Bros.	Adventure
Space Chimps	20th Century Fox	Adventure
Igor	MGM	Adventure
"The Pirates Who Don't Do An…"	Universal	Adventure
Fly Me To the Moon	Summit Entertainment	Adventure
Meet Dave	20th Century Fox	Adventure
The Water Horse: Legend of …	Sony Pictures	Adventure
City of Ember	20th Century Fox	Adventure
The Golden Compass	New Line	Adventure
Bee Movie	Paramount Pictures	Adventure
The Polar Express	Warner Bros.	Adventure
Beowulf	Paramount Pictures	Adventure
Astérix aux Jeux Olympiques		Adventure
Delgo	Freestyle Releasing	Adventure
Heroes	Eros Entertainment	Adventure
Santa vs. The Snowman	IMAX Films	Adventure
Drona	Eros Entertainment	Adventure
"C'est pas moi, je le jure!"		Adventure
長江七號 (CJ7)	Sony Pictures Cla…	Adventure
The Darjeeling Limited	Fox Searchlight	Adventure
The Flyboys	Self Distributed	Adventure
Haunted Castle	nWave Pictures	Adventure
Christmas in Wonderland	Yari Film Group R…	Adventure
A Plumm Summer	Freestyle Releasing	Adventure
Roadside Romeo	Yash Raj Films	Adventure
"Blue Gap Boy'z"	Better World Dist…	Adventure
Passage to Zarahemla	Somerset Films	Adventure
Mission Istaanbul	Raja Cinema	Adventure
One Piece: Episode of Alaba…	The Bigger Picture	Adventure
Solar Flare	Regent Releasing	Adventure
Camille	A-Mark Entertainment	Adventure
The Holy Mountain	Abkco Films	Adventure
Harry Potter and the Half-B…	Warner Bros.	Adventure
Up	Walt Disney	Adventure
Star Trek	Paramount Pictures	Adventure
Monsters vs. Aliens	Paramount Pictures	Adventure
Ice Age: Dawn of the Dinosaurs	20th Century Fox	Adventure
Night at the Museum: Battle…	20th Century Fox	Adventure
Alvin and the Chipmunks: Th…	20th Century Fox	Adventure
Paul Blart: Mall Cop	Sony Pictures	Adventure
Sherlock Holmes	Warner Bros.	Adventure
Cloudy with a Chance of Mea…	Sony Pictures	Adventure
G-Force	Walt Disney	Adventure
The Princess and the Frog	Walt Disney	Adventure
Where the Wild Things Are	Warner Bros.	Adventure
Coraline	Focus Features	Adventure
Hotel for Dogs	Paramount Pictures	Adventure
Race to Witch Mountain	Walt Disney	Adventure
Planet 51	Sony Pictures	Adventure
The Pink Panther 2	Sony Pictures	Adventure
9	Focus Features	Adventure
Toy Story 3D Double Feature	Walt Disney	Adventure
Aliens in the Attic	20th Century Fox	Adventure
Bedtime Stories	Walt Disney	Adventure
Shorts	Warner Bros.	Adventure
Astro Boy	Summit Entertainment	Adventure
Fantastic Mr. Fox	20th Century Fox	Adventure
Inkheart	Warner Bros.	Adventure
Imagine That	Paramount Pictures	Adventure
Gake no ue no Ponyo	Walt Disney	Adventure
Dragonball Evolution	20th Century Fox	Adventure
The Tale of Despereaux	Universal	Adventure
The Day the Earth Stood Still	20th Century Fox	Adventure
Bolt	Walt Disney	Adventure
Madagascar: Escape 2 Africa	Paramount Pictures	Adventure
Fly Me To the Moon	Summit Entertainment	Adventure
Battle for Terra	Roadside Attractions	Adventure
The Imaginarium of Doctor P…	Sony Pictures Cla…	Adventure
Beverly Hills Chihuahua	Walt Disney	Adventure
The Polar Express	Warner Bros.	Adventure
El delfín: La historia de u…		Adventure
Evangerion shin gekijôban: Jo	Eleven Arts	Adventure
Igor	MGM	Adventure
Super Capers	Roadside Attractions	Adventure
Severed Ways: The Norse Dis…	Magnolia Pictures	Adventure
A Town Called Panic	Zeitgeist	Adventure
Santa vs. The Snowman	IMAX Films	Adventure
City of Ember	20th Century Fox	Adventure
Confessions of a Ex-Doofus-…	Self Distributed	Adventure
WALL-E	Walt Disney	Adventure
Toy Story 3	Walt Disney	Adventure
Alice in Wonderland	Walt Disney	Adventure
Harry Potter and the Deathl…	Warner Bros.	Adventure
Despicable Me	Universal	Adventure
Shrek Forever After	Paramount Pictures	Adventure
How to Train Your Dragon	Paramount Pictures	Adventure
Megamind	Paramount Pictures	Adventure
The Last Airbender	Paramount Pictures	Adventure
Tron: Legacy	Walt Disney	Adventure
Percy Jackson & the Olympia…	20th Century Fox	Adventure
The Chronicles of Narnia: T…	20th Century Fox	Adventure
Sherlock Holmes	Warner Bros.	Adventure
Yogi Bear	Warner Bros.	Adventure
Diary of a Wimpy Kid	20th Century Fox	Adventure
Alvin and the Chipmunks: Th…	20th Century Fox	Adventure
"The Sorcerer's Apprentice"	Walt Disney	Adventure
Tooth Fairy	20th Century Fox	Adventure
Legend of the Guardians: Th…	Warner Bros.	Adventure
Cats & Dogs: The Revenge of…	Warner Bros.	Adventure
Marmaduke	20th Century Fox	Adventure
Nanny McPhee and the Big Bang	Universal	Adventure
"Gulliver's Travels"	20th Century Fox	Adventure
Ramona and Beezus	20th Century Fox	Adventure
Alpha and Omega	Lionsgate	Adventure
The Spy Next Door	Lionsgate	Adventure
The Princess and the Frog	Walt Disney	Adventure
Furry Vengeance	Summit Entertainment	Adventure
The Imaginarium of Doctor P…	Sony Pictures Cla…	Adventure
Planet 51	Sony Pictures	Adventure
Fantastic Mr. Fox	20th Century Fox	Adventure
The Secret of Kells	GKIDS	Adventure
The Polar Express	Warner Bros.	Adventure
Where the Wild Things Are	Warner Bros.	Adventure
Cloudy with a Chance of Mea…	Sony Pictures	Adventure
Arthur and the War of Two W…		Adventure
Le Petit Nicolas		Adventure
Iron Man	Paramount Pictures	Adventure
A Town Called Panic	Zeitgeist	Adventure
"L'illusionniste"	Sony Pictures Cla…	Adventure
Astro Boy	Summit Entertainment	Adventure
Gedo Senki (Tales from Eart…	Walt Disney	Adventure
Terkel i knibe		Adventure
Samâ uôzu	GKIDS	Adventure
Harry Potter and the Deathl…	Warner Bros.	Adventure
Pirates of the Caribbean: O…	Walt Disney	Adventure
Cars 2	Walt Disney	Adventure
Rise of the Planet of the Apes	20th Century Fox	Adventure
Kung Fu Panda 2	Paramount Pictures	Adventure
Puss in Boots	Paramount Pictures	Adventure
Rio	20th Century Fox	Adventure
The Smurfs	Sony Pictures	Adventure
Rango	Paramount Pictures	Adventure
Hop	Universal	Adventure
Alvin and the Chipmunks: Ch…	20th Century Fox	Adventure
The Lion King	Walt Disney	Adventure
The Muppets	Walt Disney	Adventure
"Mr. Poppers's Penguins"	20th Century Fox	Adventure
Happy Feet Two	Warner Bros.	Adventure
I am Number Four	Walt Disney	Adventure
Diary of a Wimpy Kid: Rodri…	20th Century Fox	Adventure
The Adventures of Tintin	Paramount Pictures	Adventure
Hugo	Paramount Pictures	Adventure
Arthur Christmas	Sony Pictures	Adventure
Tron: Legacy	Walt Disney	Adventure
Spy Kids: All the Time in t…	Weinstein/Dimension	Adventure
Yogi Bear	Warner Bros.	Adventure
Winnie the Pooh	Walt Disney	Adventure
Mars Needs Moms	Walt Disney	Adventure
The Three Musketeers	Summit Entertainment	Adventure
The Chronicles of Narnia: T…	20th Century Fox	Adventure
"Gulliver's Travels"	20th Century Fox	Adventure
Judy Moody and the Not Bumm…	Relativity	Adventure
Harry Potter and the Deathl…	Warner Bros.	Adventure
Hoodwinked Too: Hood vs. Evil	Weinstein Co.	Adventure
Johnny English Reborn	Universal	Adventure
Megamind	Paramount Pictures	Adventure
The Way Back	Newmarket Films	Adventure
"L'illusionniste"	Sony Pictures Cla…	Adventure
The Lord of the Rings: The …	New Line	Adventure
The Lord of the Rings: The …	New Line	Adventure
The Lord of the Rings: The …	New Line	Adventure
The Polar Express	Warner Bros.	Adventure
Arthur et la vengeance de M…	Alliance Atlantis	Adventure
Despicable Me	Universal	Adventure
Legend of the Guardians: Th…	Warner Bros.	Adventure
Samâ uôzu	GKIDS	Adventure
Alabama Moon	Faulkner-McLean E…	Adventure
Mia et le Migou	GKIDS	Adventure
OKA!	Dada Films	Adventure
Terkel i knibe		Adventure
Miss Minoes	Music Box Films	Adventure
Zokkomon	Walt Disney	Adventure
The Hobbit: An Unexpected J…	Warner Bros.	Adventure
The Amazing Spider-Man	Sony Pictures	Adventure
Brave	Walt Disney	Adventure
"Madagascar 3: Europe's Most…"	Paramount Pictures	Adventure
Dr. Seuss’ The Lorax	Universal	Adventure
Men in Black 3	Sony Pictures	Adventure
Wreck-It Ralph	Walt Disney	Adventure
Ice Age: Continental Drift	20th Century Fox	Adventure
Snow White and the Huntsman	Universal	Adventure
Hotel Transylvania	Sony Pictures	Adventure
Journey 2: The Mysterious I…	Warner Bros.	Adventure
Rise of the Guardians	Paramount Pictures	Adventure
Wrath of the Titans	Warner Bros.	Adventure
John Carter	Walt Disney	Adventure
Mirror Mirror	Relativity	Adventure
ParaNorman	Focus Features	Adventure
Parental Guidance	20th Century Fox	Adventure
Diary of a Wimpy Kid: Dog Days	20th Century Fox	Adventure
Star Wars Ep. I: The Phanto…	20th Century Fox	Adventure
Finding Nemo	Walt Disney	Adventure
Alvin and the Chipmunks: Ch…	20th Century Fox	Adventure
Frankenweenie	Walt Disney	Adventure
The Pirates! Band of Misfits	Sony Pictures	Adventure
"Monsters, Inc."	Walt Disney	Adventure
The Adventures of Tintin	Paramount Pictures	Adventure
Hugo	Paramount Pictures	Adventure
Kari gurashi no Arietti	Walt Disney	Adventure
The Muppets	Walt Disney	Adventure
Puss in Boots	Paramount Pictures	Adventure
Raiders of the Lost Ark	Paramount Pictures	Adventure
Happy Feet Two	Warner Bros.	Adventure
The Oogieloves in the BIG B…	Kenn Viselman Pre…	Adventure
Arthur Christmas	Sony Pictures	Adventure
The Polar Express	Warner Bros.	Adventure
Une vie de chat	Mongrel Media	Adventure
Hagane no renkinjutsushi: M…	Eleven Arts	Adventure
Na pude	Hannover House	Adventure
La nouvelle guerre des boutons	Weinstein Co.	Adventure
Le Voyage dans la Lune		Adventure
The Lion King	Walt Disney	Adventure
Le chat du rabbin	GKIDS	Adventure
OKA!	Dada Films	Adventure
Miss Minoes	Music Box Films	Adventure
Terkel i knibe		Adventure
The Hunger Games: Catching …	Lionsgate	Adventure
Despicable Me 2	Universal	Adventure
Monsters University	Walt Disney	Adventure
Oz the Great and Powerful	Walt Disney	Adventure
The Hobbit: The Desolation …	Warner Bros.	Adventure
Star Trek Into Darkness	Paramount Pictures	Adventure
The Croods	20th Century Fox	Adventure
Cloudy with a Chance of Mea…	Sony Pictures	Adventure
Epic	20th Century Fox	Adventure
Disney Planes	Walt Disney	Adventure
Turbo	20th Century Fox	Adventure
The Smurfs 2	Sony Pictures	Adventure
Percy Jackson: Sea of Monsters	20th Century Fox	Adventure
Jack the Giant Slayer	Warner Bros.	Adventure
"Ender's Game"	Lionsgate	Adventure
Escape From Planet Earth	Weinstein Co.	Adventure
Free Birds	Relativity	Adventure
The Secret Life of Walter M…	20th Century Fox	Adventure
Jurassic Park	Universal	Adventure
The Hobbit: An Unexpected J…	Warner Bros.	Adventure
Walking with Dinosaurs	20th Century Fox	Adventure
The Mortal Instruments: Cit…	Sony Pictures	Adventure
Parental Guidance	20th Century Fox	Adventure
Wreck-It Ralph	Walt Disney	Adventure
Rise of the Guardians	Paramount Pictures	Adventure
"Monsters, Inc."	Walt Disney	Adventure
Hotel Transylvania	Sony Pictures	Adventure
The Christmas Candle	Echolight Studios	Adventure
The Lost Medallion: The Adv…	Freestyle Releasing	Adventure
Frankenweenie	Walt Disney	Adventure
2001: A Space Odyssey	MGM	Adventure
Gekijoban Mahou Shojo Madok…	Eleven Arts	Adventure
Ernest et Celestine	Mongrel Media	Adventure
Ice Age: Continental Drift	20th Century Fox	Adventure
Di Renjie zhi shendu longwa…	AMC Independent	Adventure
Boule et Bill	Distrib Films	Adventure
Zaytoun	Strand	Adventure
Finding Nemo	Walt Disney	Adventure
Brave	Walt Disney	Adventure
Last Flight of the Champion	High Top Releasing	Adventure
Terkel i knibe		Adventure
The Lego Movie	Warner Bros.	Adventure
Maleficent	Walt Disney	Adventure
The Hobbit: The Battle of t…	Warner Bros.	Adventure
Big Hero 6	Walt Disney	Adventure
Dawn of the Planet of the Apes	20th Century Fox	Adventure
Teenage Mutant Ninja Turtles	Paramount Pictures	Adventure
Interstellar	Paramount Pictures	Adventure
How to Train Your Dragon 2	20th Century Fox	Adventure
Divergent	Lionsgate	Adventure
Rio 2	20th Century Fox	Adventure
Mr. Peabody & Sherman	20th Century Fox	Adventure
Penguins of Madagascar	20th Century Fox	Adventure
Hercules	Paramount Pictures	Adventure
Night at the Museum: Secret…	20th Century Fox	Adventure
"Alexander and the Terrible,…"	Walt Disney	Adventure
The Nut Job	Open Road	Adventure
Planes: Fire and Rescue	Walt Disney	Adventure
Muppets Most Wanted	Walt Disney	Adventure
The Boxtrolls	Focus Features	Adventure
The Book of Life	20th Century Fox	Adventure
Earth to Echo	Relativity	Adventure
The Hobbit: The Desolation …	Warner Bros.	Adventure
The Legend of Hercules	Lionsgate	Adventure
The Hunger Games: Catching …	Lionsgate	Adventure
The Secret Life of Walter M…	20th Century Fox	Adventure
Moms’ Night Out	Sony Pictures	Adventure
Legends of Oz: Dorothy’s Re…	Clarius Entertain…	Adventure
Walking with Dinosaurs	20th Century Fox	Adventure
Cloudy with a Chance of Mea…	Sony Pictures	Adventure
Free Birds	Relativity	Adventure
Pirates	Well Go USA	Adventure
Ernest et Celestine	Mongrel Media	Adventure
2001: A Space Odyssey	MGM	Adventure
Despicable Me 2	Universal	Adventure
En solitaire		Adventure
"Ender's Game"	Lionsgate	Adventure
Song of the Sea	GKIDS	Adventure
The Taking of Tiger Mountain	Well Go USA	Adventure
Percy Jackson: Sea of Monsters	20th Century Fox	Adventure
Rocks in My Pockets	Zeitgeist	Adventure
The Hero of Color City	Magnolia Pictures	Adventure
Yellow Day	Self Distributed	Adventure
Xi you xiang mo pian	Magnolia Pictures	Adventure
"War of the World's Goliath"	Anderson Digital	Adventure
"Le roi et l'oiseau"	Rialto Pictures	Adventure
Canopy	Monterey Media	Adventure
Thunder and the House of Magic	Shout! Factory	Adventure
Ragnarok	Magnolia Pictures	Adventure
Star Wars Ep. VII: The Forc…	Walt Disney	Adventure
Inside Out	Walt Disney	Adventure
Minions	Universal	Adventure
Home	20th Century Fox	Adventure
Hotel Transylvania 2	Sony Pictures	Adventure
The SpongeBob Movie: Sponge…	Paramount Pictures	Adventure
San Andreas	Warner Bros.	Adventure
The Peanuts Movie	20th Century Fox	Adventure
The Good Dinosaur	Walt Disney	Adventure
Tomorrowland	Walt Disney	Adventure
Pixels	Sony Pictures	Adventure
Paddington	Weinstein Co.	Adventure
Paul Blart: Mall Cop 2	Sony Pictures	Adventure
Alvin and the Chipmunks: Th…	20th Century Fox	Adventure
Night at the Museum: Secret…	20th Century Fox	Adventure
Everest	Universal	Adventure
Max	Warner Bros.	Adventure
Pan	Warner Bros.	Adventure
The Hobbit: The Battle of t…	Warner Bros.	Adventure
A Walk in the Woods	Broad Green Pictures	Adventure
In the Heart of the Sea	Warner Bros.	Adventure
Project Almanac	Paramount Pictures	Adventure
Shaun the Sheep	Lionsgate	Adventure
Seventh Son	Universal	Adventure
Strange Magic	Walt Disney	Adventure
Back to the Future	Universal	Adventure
Big Hero 6	Walt Disney	Adventure
Penguins of Madagascar	20th Century Fox	Adventure
Un gallo con muchos huevos	Lionsgate	Adventure
Interstellar	Paramount Pictures	Adventure
Roar		Adventure
Astérix: Le domaine des dieux	Mongrel Media	Adventure
The Ghouls	China Lion Film D…	Adventure
"Alexander and the Terrible,…"	Walt Disney	Adventure
The Revenant	20th Century Fox	Adventure
The Polar Express	Warner Bros.	Adventure
The Book of Life	20th Century Fox	Adventure
Song of the Sea	GKIDS	Adventure
"Kahlil Gibran's The Prophet"	GKIDS	Adventure
Himalaya	CJ Entertainment	Adventure
The Boxtrolls	Focus Features	Adventure
Lang Tu Teng	Sony Pictures	Adventure
The Young and Prodigious T.…	Weinstein Co.	Adventure
The Taking of Tiger Mountain	Well Go USA	Adventure
Theeb	Film Movement	Adventure
Hell & Back	Freestyle Releasing	Adventure
O Menino e o Mundo	GKIDS	Adventure
Trash	Focus Features	Adventure
"Le roi et l'oiseau"	Rialto Pictures	Adventure
Patch Town	Kino Lorber	Adventure
